********* CUBIC FUNCTIONS ***********
Solutions: 1.999997 6.000006 2.499997
191 degrees = 3.329215548179 radians
191 degrees = 3.329390081104 radians
191 degrees = 3.329564614029 radians
191 degrees = 3.329739146954 radians
191 degrees = 3.329913679879 radians
191 degrees = 3.330088212805 radians
191 degrees = 3.330262745730 radians
191 degrees = 3.330437278655 radians
191 degrees = 3.330611811580 radians
191 degrees = 3.330786344505 radians
191 degrees = 3.330960877431 radians
191 degrees = 3.331135410356 radians
191 degrees = 3.331309943281 radians
191 degrees = 3.331484476206 radians
191 degrees = 3.331659009131 radians
191 degrees = 3.331833542057 radians
191 degrees = 3.332008074982 radians
191 degrees = 3.332182607907 radians
191 degrees = 3.332357140832 radians
191 degrees = 3.332531673757 radians
191 degrees = 3.332706206683 radians
191 degrees = 3.332880739608 radians
191 degrees = 3.333055272533 radians
191 degrees = 3.333229805458 radians
191 degrees = 3.333404338383 radians
191 degrees = 3.333578871309 radians
191 degrees = 3.333753404234 radians
191 degrees = 3.333927937159 radians
191 degrees = 3.334102470084 radians
191 degrees = 3.334277003009 radians
191 degrees = 3.334451535935 radians
191 degrees = 3.334626068860 radians
191 degrees = 3.334800601785 radians
191 degrees = 3.334975134710 radians
191 degrees = 3.335149667635 radians
191 degrees = 3.335324200561 radians
191 degrees = 3.335498733486 radians
191 degrees = 3.335673266411 radians
191 degrees = 3.335847799336 radians
191 degrees = 3.336022332261 radians
191 degrees = 3.336196865187 radians
191 degrees = 3.336371398112 radians
191 degrees = 3.336545931037 radians
191 degrees = 3.336720463962 radians
191 degrees = 3.336894996887 radians
191 degrees = 3.337069529813 radians
191 degrees = 3.337244062738 radians
191 degrees = 3.337418595663 radians
191 degrees = 3.337593128588 radians
191 degrees = 3.337767661513 radians
191 degrees = 3.337942194439 radians
191 degrees = 3.338116727364 radians
191 degrees = 3.338291260289 radians
191 degrees = 3.338465793214 radians
191 degrees = 3.338640326139 radians
191 degrees = 3.338814859065 radians
191 degrees = 3.338989391990 radians
191 degrees = 3.339163924915 radians
191 degrees = 3.339338457840 radians
191 degrees = 3.339512990765 radians
191 degrees = 3.339687523691 radians
191 degrees = 3.339862056616 radians
191 degrees = 3.340036589541 radians
191 degrees = 3.340211122466 radians
191 degrees = 3.340385655391 radians
191 degrees = 3.340560188317 radians
191 degrees = 3.340734721242 radians
191 degrees = 3.340909254167 radians
191 degrees = 3.341083787092 radians
191 degrees = 3.341258320017 radians
191 degrees = 3.341432852943 radians
191 degrees = 3.341607385868 radians
191 degrees = 3.341781918793 radians
191 degrees = 3.341956451718 radians
191 degrees = 3.342130984643 radians
191 degrees = 3.342305517569 radians
192 degrees = 3.342480050494 radians
192 degrees = 3.342654583419 radians
192 degrees = 3.342829116344 radians
192 degrees = 3.343003649269 radians
192 degrees = 3.343178182195 radians
192 degrees = 3.343352715120 radians
192 degrees = 3.343527248045 radians
192 degrees = 3.343701780970 radians
192 degrees = 3.343876313895 radians
192 degrees = 3.344050846821 radians
192 degrees = 3.344225379746 radians
192 degrees = 3.344399912671 radians
192 degrees = 3.344574445596 radians
192 degrees = 3.344748978521 radians
192 degrees = 3.344923511447 radians
192 degrees = 3.345098044372 radians
192 degrees = 3.345272577297 radians
192 degrees = 3.345447110222 radians
192 degrees = 3.345621643147 radians
192 degrees = 3.345796176073 radians
192 degrees = 3.345970708998 radians
192 degrees = 3.346145241923 radians
192 degrees = 3.346319774848 radians
192 degrees = 3.346494307773 radians
192 degrees = 3.346668840699 radians
192 degrees = 3.346843373624 radians
192 degrees = 3.347017906549 radians
192 degrees = 3.347192439474 radians
192 degrees = 3.347366972399 radians
192 degrees = 3.347541505325 radians
192 degrees = 3.347716038250 radians
192 degrees = 3.347890571175 radians
192 degrees = 3.348065104100 radians
192 degrees = 3.348239637025 radians
192 degrees = 3.348414169951 radians
192 degrees = 3.348588702876 radians
192 degrees = 3.348763235801 radians
192 degrees = 3.348937768726 radians
192 degrees = 3.349112301651 radians
192 degrees = 3.349286834577 radians
192 degrees = 3.349461367502 radians
192 degrees = 3.349635900427 radians
192 degrees = 3.349810433352 radians
192 degrees = 3.349984966277 radians
192 degrees = 3.350159499203 radians
192 degrees = 3.350334032128 radians
192 degrees = 3.350508565053 radians
192 degrees = 3.350683097978 radians
192 degrees = 3.350857630903 radians
192 degrees = 3.351032163829 radians
192 degrees = 3.351206696754 radians
192 degrees = 3.351381229679 radians
192 degrees = 3.351555762604 radians
192 degrees = 3.351730295529 radians
192 degrees = 3.351904828455 radians
192 degrees = 3.352079361380 radians
192 degrees = 3.352253894305 radians
192 degrees = 3.352428427230 radians
192 degrees = 3.352602960155 radians
192 degrees = 3.352777493081 radians
192 degrees = 3.352952026006 radians
192 degrees = 3.353126558931 radians
192 degrees = 3.353301091856 radians
192 degrees = 3.353475624781 radians
192 degrees = 3.353650157707 radians
192 degrees = 3.353824690632 radians
192 degrees = 3.353999223557 radians
192 degrees = 3.354173756482 radians
192 degrees = 3.354348289407 radians
192 degrees = 3.354522822333 radians
192 degrees = 3.354697355258 radians
192 degrees = 3.354871888183 radians
192 degrees = 3.355046421108 radians
192 degrees = 3.355220954033 radians
192 degrees = 3.355395486959 radians
192 degrees = 3.355570019884 radians
192 degrees = 3.355744552809 radians
192 degrees = 3.355919085734 radians
192 degrees = 3.356093618659 radians
192 degrees = 3.356268151585 radians
192 degrees = 3.356442684510 radians
192 degrees = 3.356617217435 radians
192 degrees = 3.356791750360 radians
192 degrees = 3.356966283285 radians
192 degrees = 3.357140816211 radians
192 degrees = 3.357315349136 radians
192 degrees = 3.357489882061 radians
192 degrees = 3.357664414986 radians
192 degrees = 3.357838947911 radians
192 degrees = 3.358013480837 radians
192 degrees = 3.358188013762 radians
192 degrees = 3.358362546687 radians
192 degrees = 3.358537079612 radians
192 degrees = 3.358711612537 radians
192 degrees = 3.358886145463 radians
192 degrees = 3.359060678388 radians
192 degrees = 3.359235211313 radians
192 degrees = 3.359409744238 radians
192 degrees = 3.359584277163 radians
192 degrees = 3.359758810089 radians
193 degrees = 3.359933343014 radians
193 degrees = 3.360107875939 radians
193 degrees = 3.360282408864 radians
193 degrees = 3.360456941789 radians
193 degrees = 3.360631474715 radians
193 degrees = 3.360806007640 radians
193 degrees = 3.360980540565 radians
193 degrees = 3.361155073490 radians
193 degrees = 3.361329606415 radians
193 degrees = 3.361504139341 radians
193 degrees = 3.361678672266 radians
193 degrees = 3.361853205191 radians
193 degrees = 3.362027738116 radians
193 degrees = 3.362202271041 radians
193 degrees = 3.362376803967 radians
193 degrees = 3.362551336892 radians
193 degrees = 3.362725869817 radians
193 degrees = 3.362900402742 radians
193 degrees = 3.363074935667 radians
193 degrees = 3.363249468593 radians
193 degrees = 3.363424001518 radians
193 degrees = 3.363598534443 radians
193 degrees = 3.363773067368 radians
193 degrees = 3.363947600293 radians
193 degrees = 3.364122133219 radians
193 degrees = 3.364296666144 radians
193 degrees = 3.364471199069 radians
193 degrees = 3.364645731994 radians
193 degrees = 3.364820264919 radians
193 degrees = 3.364994797845 radians
193 degrees = 3.365169330770 radians
193 degrees = 3.365343863695 radians
193 degrees = 3.365518396620 radians
193 degrees = 3.365692929545 radians
193 degrees = 3.365867462471 radians
193 degrees = 3.366041995396 radians
193 degrees = 3.366216528321 radians
193 degrees = 3.366391061246 radians
193 degrees = 3.366565594171 radians
193 degrees = 3.366740127097 radians
193 degrees = 3.366914660022 radians
193 degrees = 3.367089192947 radians
193 degrees = 3.367263725872 radians
193 degrees = 3.367438258797 radians
193 degrees = 3.367612791723 radians
193 degrees = 3.367787324648 radians
193 degrees = 3.367961857573 radians
193 degrees = 3.368136390498 radians
193 degrees = 3.368310923423 radians
193 degrees = 3.368485456349 radians
193 degrees = 3.368659989274 radians
193 degrees = 3.368834522199 radians
193 degrees = 3.369009055124 radians
193 degrees = 3.369183588049 radians
193 degrees = 3.369358120975 radians
193 degrees = 3.369532653900 radians
193 degrees = 3.369707186825 radians
193 degrees = 3.369881719750 radians
193 degrees = 3.370056252675 radians
193 degrees = 3.370230785601 radians
193 degrees = 3.370405318526 radians
193 degrees = 3.370579851451 radians
193 degrees = 3.370754384376 radians
193 degrees = 3.370928917301 radians
193 degrees = 3.371103450227 radians
193 degrees = 3.371277983152 radians
193 degrees = 3.371452516077 radians
193 degrees = 3.371627049002 radians
193 degrees = 3.371801581927 radians
193 degrees = 3.371976114853 radians
193 degrees = 3.372150647778 radians
193 degrees = 3.372325180703 radians
193 degrees = 3.372499713628 radians
193 degrees = 3.372674246553 radians
193 degrees = 3.372848779479 radians
193 degrees = 3.373023312404 radians
193 degrees = 3.373197845329 radians
193 degrees = 3.373372378254 radians
193 degrees = 3.373546911179 radians
193 degrees = 3.373721444105 radians
193 degrees = 3.373895977030 radians
193 degrees = 3.374070509955 radians
193 degrees = 3.374245042880 radians
193 degrees = 3.374419575805 radians
193 degrees = 3.374594108730 radians
193 degrees = 3.374768641656 radians
193 degrees = 3.374943174581 radians
193 degrees = 3.375117707506 radians
193 degrees = 3.375292240431 radians
193 degrees = 3.375466773356 radians
193 degrees = 3.375641306282 radians
193 degrees = 3.375815839207 radians
193 degrees = 3.375990372132 radians
193 degrees = 3.376164905057 radians
193 degrees = 3.376339437982 radians
193 degrees = 3.376513970908 radians
193 degrees = 3.376688503833 radians
193 degrees = 3.376863036758 radians
193 degrees = 3.377037569683 radians
193 degrees = 3.377212102608 radians
194 degrees = 3.377386635534 radians
194 degrees = 3.377561168459 radians
194 degrees = 3.377735701384 radians
194 degrees = 3.377910234309 radians
194 degrees = 3.378084767234 radians
194 degrees = 3.378259300160 radians
194 degrees = 3.378433833085 radians
194 degrees = 3.378608366010 radians
194 degrees = 3.378782898935 radians
194 degrees = 3.378957431860 radians
194 degrees = 3.379131964786 radians
194 degrees = 3.379306497711 radians
194 degrees = 3.379481030636 radians
194 degrees = 3.379655563561 radians
194 degrees = 3.379830096486 radians
194 degrees = 3.380004629412 radians
194 degrees = 3.380179162337 radians
194 degrees = 3.380353695262 radians
194 degrees = 3.380528228187 radians
194 degrees = 3.380702761112 radians
194 degrees = 3.380877294038 radians
194 degrees = 3.381051826963 radians
194 degrees = 3.381226359888 radians
194 degrees = 3.381400892813 radians
194 degrees = 3.381575425738 radians
194 degrees = 3.381749958664 radians
194 degrees = 3.381924491589 radians
194 degrees = 3.382099024514 radians
194 degrees = 3.382273557439 radians
194 degrees = 3.382448090364 radians
194 degrees = 3.382622623290 radians
194 degrees = 3.382797156215 radians
194 degrees = 3.382971689140 radians
194 degrees = 3.383146222065 radians
194 degrees = 3.383320754990 radians
194 degrees = 3.383495287916 radians
194 degrees = 3.383669820841 radians
194 degrees = 3.383844353766 radians
194 degrees = 3.384018886691 radians
194 degrees = 3.384193419616 radians
194 degrees = 3.384367952542 radians
194 degrees = 3.384542485467 radians
194 degrees = 3.384717018392 radians
194 degrees = 3.384891551317 radians
194 degrees = 3.385066084242 radians
194 degrees = 3.385240617168 radians
194 degrees = 3.385415150093 radians
194 degrees = 3.385589683018 radians
194 degrees = 3.385764215943 radians
194 degrees = 3.385938748868 radians
194 degrees = 3.386113281794 radians
194 degrees = 3.386287814719 radians
194 degrees = 3.386462347644 radians
194 degrees = 3.386636880569 radians
194 degrees = 3.386811413494 radians
194 degrees = 3.386985946420 radians
194 degrees = 3.387160479345 radians
194 degrees = 3.387335012270 radians
194 degrees = 3.387509545195 radians
194 degrees = 3.387684078120 radians
194 degrees = 3.387858611046 radians
194 degrees = 3.388033143971 radians
194 degrees = 3.388207676896 radians
194 degrees = 3.388382209821 radians
194 degrees = 3.388556742746 radians
194 degrees = 3.388731275672 radians
194 degrees = 3.388905808597 radians
194 degrees = 3.389080341522 radians
194 degrees = 3.389254874447 radians
194 degrees = 3.389429407372 radians
194 degrees = 3.389603940298 radians
194 degrees = 3.389778473223 radians
194 degrees = 3.389953006148 radians
194 degrees = 3.390127539073 radians
194 degrees = 3.390302071998 radians
194 degrees = 3.390476604924 radians
194 degrees = 3.390651137849 radians
194 degrees = 3.390825670774 radians
194 degrees = 3.391000203699 radians
194 degrees = 3.391174736624 radians
194 degrees = 3.391349269550 radians
194 degrees = 3.391523802475 radians
194 degrees = 3.391698335400 radians
194 degrees = 3.391872868325 radians
194 degrees = 3.392047401250 radians
194 degrees = 3.392221934176 radians
194 degrees = 3.392396467101 radians
194 degrees = 3.392571000026 radians
194 degrees = 3.392745532951 radians
194 degrees = 3.392920065876 radians
194 degrees = 3.393094598802 radians
194 degrees = 3.393269131727 radians
194 degrees = 3.393443664652 radians
194 degrees = 3.393618197577 radians
194 degrees = 3.393792730502 radians
194 degrees = 3.393967263428 radians
194 degrees = 3.394141796353 radians
194 degrees = 3.394316329278 radians
194 degrees = 3.394490862203 radians
194 degrees = 3.394665395128 radians
195 degrees = 3.394839928054 radians
195 degrees = 3.395014460979 radians
195 degrees = 3.395188993904 radians
195 degrees = 3.395363526829 radians
195 degrees = 3.395538059754 radians
195 degrees = 3.395712592680 radians
195 degrees = 3.395887125605 radians
195 degrees = 3.396061658530 radians
195 degrees = 3.396236191455 radians
195 degrees = 3.396410724380 radians
195 degrees = 3.396585257306 radians
195 degrees = 3.396759790231 radians
195 degrees = 3.396934323156 radians
195 degrees = 3.397108856081 radians
195 degrees = 3.397283389006 radians
195 degrees = 3.397457921932 radians
195 degrees = 3.397632454857 radians
195 degrees = 3.397806987782 radians
195 degrees = 3.397981520707 radians
195 degrees = 3.398156053632 radians
195 degrees = 3.398330586558 radians
195 degrees = 3.398505119483 radians
195 degrees = 3.398679652408 radians
195 degrees = 3.398854185333 radians
195 degrees = 3.399028718258 radians
195 degrees = 3.399203251184 radians
195 degrees = 3.399377784109 radians
195 degrees = 3.399552317034 radians
195 degrees = 3.399726849959 radians
195 degrees = 3.399901382884 radians
195 degrees = 3.400075915810 radians
195 degrees = 3.400250448735 radians
195 degrees = 3.400424981660 radians
195 degrees = 3.400599514585 radians
195 degrees = 3.400774047510 radians
195 degrees = 3.400948580436 radians
195 degrees = 3.401123113361 radians
195 degrees = 3.401297646286 radians
195 degrees = 3.401472179211 radians
195 degrees = 3.401646712136 radians
195 degrees = 3.401821245062 radians
195 degrees = 3.401995777987 radians
195 degrees = 3.402170310912 radians
195 degrees = 3.402344843837 radians
195 degrees = 3.402519376762 radians
195 degrees = 3.402693909688 radians
195 degrees = 3.402868442613 radians
195 degrees = 3.403042975538 radians
195 degrees = 3.403217508463 radians
195 degrees = 3.403392041388 radians
195 degrees = 3.403566574314 radians
195 degrees = 3.403741107239 radians
195 degrees = 3.403915640164 radians
195 degrees = 3.404090173089 radians
195 degrees = 3.404264706014 radians
195 degrees = 3.404439238940 radians
195 degrees = 3.404613771865 radians
195 degrees = 3.404788304790 radians
195 degrees = 3.404962837715 radians
195 degrees = 3.405137370640 radians
195 degrees = 3.405311903566 radians
195 degrees = 3.405486436491 radians
195 degrees = 3.405660969416 radians
195 degrees = 3.405835502341 radians
195 degrees = 3.406010035266 radians
195 degrees = 3.406184568192 radians
195 degrees = 3.406359101117 radians
195 degrees = 3.406533634042 radians
195 degrees = 3.406708166967 radians
195 degrees = 3.406882699892 radians
195 degrees = 3.407057232818 radians
195 degrees = 3.407231765743 radians
195 degrees = 3.407406298668 radians
195 degrees = 3.407580831593 radians
195 degrees = 3.407755364518 radians
195 degrees = 3.407929897444 radians
195 degrees = 3.408104430369 radians
195 degrees = 3.408278963294 radians
195 degrees = 3.408453496219 radians
195 degrees = 3.408628029144 radians
195 degrees = 3.408802562070 radians
195 degrees = 3.408977094995 radians
195 degrees = 3.409151627920 radians
195 degrees = 3.409326160845 radians
195 degrees = 3.409500693770 radians
195 degrees = 3.409675226696 radians
195 degrees = 3.409849759621 radians
195 degrees = 3.410024292546 radians
195 degrees = 3.410198825471 radians
195 degrees = 3.410373358396 radians
195 degrees = 3.410547891322 radians
195 degrees = 3.410722424247 radians
195 degrees = 3.410896957172 radians
195 degrees = 3.411071490097 radians
195 degrees = 3.411246023022 radians
195 degrees = 3.411420555948 radians
195 degrees = 3.411595088873 radians
195 degrees = 3.411769621798 radians
195 degrees = 3.411944154723 radians
195 degrees = 3.412118687648 radians
196 degrees = 3.412293220574 radians
196 degrees = 3.412467753499 radians
196 degrees = 3.412642286424 radians
196 degrees = 3.412816819349 radians
196 degrees = 3.412991352274 radians
196 degrees = 3.413165885200 radians
196 degrees = 3.413340418125 radians
196 degrees = 3.413514951050 radians
196 degrees = 3.413689483975 radians
196 degrees = 3.413864016900 radians
196 degrees = 3.414038549826 radians
196 degrees = 3.414213082751 radians
196 degrees = 3.414387615676 radians
196 degrees = 3.414562148601 radians
196 degrees = 3.414736681526 radians
196 degrees = 3.414911214452 radians
196 degrees = 3.415085747377 radians
196 degrees = 3.415260280302 radians
196 degrees = 3.415434813227 radians
196 degrees = 3.415609346152 radians
196 degrees = 3.415783879078 radians
196 degrees = 3.415958412003 radians
196 degrees = 3.416132944928 radians
196 degrees = 3.416307477853 radians
196 degrees = 3.416482010778 radians
196 degrees = 3.416656543704 radians
196 degrees = 3.416831076629 radians
196 degrees = 3.417005609554 radians
196 degrees = 3.417180142479 radians
196 degrees = 3.417354675404 radians
196 degrees = 3.417529208330 radians
196 degrees = 3.417703741255 radians
196 degrees = 3.417878274180 radians
196 degrees = 3.418052807105 radians
196 degrees = 3.418227340030 radians
196 degrees = 3.418401872956 radians
196 degrees = 3.418576405881 radians
196 degrees = 3.418750938806 radians
196 degrees = 3.418925471731 radians
196 degrees = 3.419100004656 radians
196 degrees = 3.419274537582 radians
196 degrees = 3.419449070507 radians
196 degrees = 3.419623603432 radians
196 degrees = 3.419798136357 radians
196 degrees = 3.419972669282 radians
196 degrees = 3.420147202208 radians
196 degrees = 3.420321735133 radians
196 degrees = 3.420496268058 radians
196 degrees = 3.420670800983 radians
196 degrees = 3.420845333908 radians
196 degrees = 3.421019866834 radians
196 degrees = 3.421194399759 radians
196 degrees = 3.421368932684 radians
196 degrees = 3.421543465609 radians
196 degrees = 3.421717998534 radians
196 degrees = 3.421892531460 radians
196 degrees = 3.422067064385 radians
196 degrees = 3.422241597310 radians
196 degrees = 3.422416130235 radians
196 degrees = 3.422590663160 radians
196 degrees = 3.422765196085 radians
196 degrees = 3.422939729011 radians
196 degrees = 3.423114261936 radians
196 degrees = 3.423288794861 radians
196 degrees = 3.423463327786 radians
196 degrees = 3.423637860711 radians
196 degrees = 3.423812393637 radians
196 degrees = 3.423986926562 radians
196 degrees = 3.424161459487 radians
196 degrees = 3.424335992412 radians
196 degrees = 3.424510525337 radians
196 degrees = 3.424685058263 radians
196 degrees = 3.424859591188 radians
196 degrees = 3.425034124113 radians
196 degrees = 3.425208657038 radians
196 degrees = 3.425383189963 radians
196 degrees = 3.425557722889 radians
196 degrees = 3.425732255814 radians
196 degrees = 3.425906788739 radians
196 degrees = 3.426081321664 radians
196 degrees = 3.426255854589 radians
196 degrees = 3.426430387515 radians
196 degrees = 3.426604920440 radians
196 degrees = 3.426779453365 radians
196 degrees = 3.426953986290 radians
196 degrees = 3.427128519215 radians
196 degrees = 3.427303052141 radians
196 degrees = 3.427477585066 radians
196 degrees = 3.427652117991 radians
196 degrees = 3.427826650916 radians
196 degrees = 3.428001183841 radians
196 degrees = 3.428175716767 radians
196 degrees = 3.428350249692 radians
196 degrees = 3.428524782617 radians
196 degrees = 3.428699315542 radians
196 degrees = 3.428873848467 radians
196 degrees = 3.429048381393 radians
196 degrees = 3.429222914318 radians
196 degrees = 3.429397447243 radians
196 degrees = 3.429571980168 radians
197 degrees = 3.429746513093 radians
197 degrees = 3.429921046019 radians
197 degrees = 3.430095578944 radians
197 degrees = 3.430270111869 radians
197 degrees = 3.430444644794 radians
197 degrees = 3.430619177719 radians
197 degrees = 3.430793710645 radians
197 degrees = 3.430968243570 radians
197 degrees = 3.431142776495 radians
197 degrees = 3.431317309420 radians
197 degrees = 3.431491842345 radians
197 degrees = 3.431666375271 radians
197 degrees = 3.431840908196 radians
197 degrees = 3.432015441121 radians
197 degrees = 3.432189974046 radians
197 degrees = 3.432364506971 radians
197 degrees = 3.432539039897 radians
197 degrees = 3.432713572822 radians
197 degrees = 3.432888105747 radians
197 degrees = 3.433062638672 radians
197 degrees = 3.433237171597 radians
197 degrees = 3.433411704523 radians
197 degrees = 3.433586237448 radians
197 degrees = 3.433760770373 radians
197 degrees = 3.433935303298 radians
197 degrees = 3.434109836223 radians
197 degrees = 3.434284369149 radians
197 degrees = 3.434458902074 radians
197 degrees = 3.434633434999 radians
197 degrees = 3.434807967924 radians
197 degrees = 3.434982500849 radians
197 degrees = 3.435157033775 radians
197 degrees = 3.435331566700 radians
197 degrees = 3.435506099625 radians
197 degrees = 3.435680632550 radians
197 degrees = 3.435855165475 radians
197 degrees = 3.436029698401 radians
197 degrees = 3.436204231326 radians
197 degrees = 3.436378764251 radians
197 degrees = 3.436553297176 radians
197 degrees = 3.436727830101 radians
197 degrees = 3.436902363027 radians
197 degrees = 3.437076895952 radians
197 degrees = 3.437251428877 radians
197 degrees = 3.437425961802 radians
197 degrees = 3.437600494727 radians
197 degrees = 3.437775027653 radians
197 degrees = 3.437949560578 radians
197 degrees = 3.438124093503 radians
197 degrees = 3.438298626428 radians
197 degrees = 3.438473159353 radians
197 degrees = 3.438647692279 radians
197 degrees = 3.438822225204 radians
197 degrees = 3.438996758129 radians
197 degrees = 3.439171291054 radians
197 degrees = 3.439345823979 radians
197 degrees = 3.439520356905 radians
197 degrees = 3.439694889830 radians
197 degrees = 3.439869422755 radians
197 degrees = 3.440043955680 radians
197 degrees = 3.440218488605 radians
197 degrees = 3.440393021531 radians
197 degrees = 3.440567554456 radians
197 degrees = 3.440742087381 radians
197 degrees = 3.440916620306 radians
197 degrees = 3.441091153231 radians
197 degrees = 3.441265686157 radians
197 degrees = 3.441440219082 radians
197 degrees = 3.441614752007 radians
197 degrees = 3.441789284932 radians
197 degrees = 3.441963817857 radians
197 degrees = 3.442138350783 radians
197 degrees = 3.442312883708 radians
197 degrees = 3.442487416633 radians
197 degrees = 3.442661949558 radians
197 degrees = 3.442836482483 radians
197 degrees = 3.443011015409 radians
197 degrees = 3.443185548334 radians
197 degrees = 3.443360081259 radians
197 degrees = 3.443534614184 radians
197 degrees = 3.443709147109 radians
197 degrees = 3.443883680035 radians
197 degrees = 3.444058212960 radians
197 degrees = 3.444232745885 radians
197 degrees = 3.444407278810 radians
197 degrees = 3.444581811735 radians
197 degrees = 3.444756344661 radians
197 degrees = 3.444930877586 radians
197 degrees = 3.445105410511 radians
197 degrees = 3.445279943436 radians
197 degrees = 3.445454476361 radians
197 degrees = 3.445629009287 radians
197 degrees = 3.445803542212 radians
197 degrees = 3.445978075137 radians
197 degrees = 3.446152608062 radians
197 degrees = 3.446327140987 radians
197 degrees = 3.446501673913 radians
197 degrees = 3.446676206838 radians
197 degrees = 3.446850739763 radians
197 degrees = 3.447025272688 radians
198 degrees = 3.447199805613 radians
198 degrees = 3.447374338539 radians
198 degrees = 3.447548871464 radians
198 degrees = 3.447723404389 radians
198 degrees = 3.447897937314 radians
198 degrees = 3.448072470239 radians
198 degrees = 3.448247003165 radians
198 degrees = 3.448421536090 radians
198 degrees = 3.448596069015 radians
198 degrees = 3.448770601940 radians
198 degrees = 3.448945134865 radians
198 degrees = 3.449119667791 radians
198 degrees = 3.449294200716 radians
198 degrees = 3.449468733641 radians
198 degrees = 3.449643266566 radians
198 degrees = 3.449817799491 radians
198 degrees = 3.449992332417 radians
198 degrees = 3.450166865342 radians
198 degrees = 3.450341398267 radians
198 degrees = 3.450515931192 radians
198 degrees = 3.450690464117 radians
198 degrees = 3.450864997043 radians
198 degrees = 3.451039529968 radians
198 degrees = 3.451214062893 radians
198 degrees = 3.451388595818 radians
198 degrees = 3.451563128743 radians
198 degrees = 3.451737661669 radians
198 degrees = 3.451912194594 radians
198 degrees = 3.452086727519 radians
198 degrees = 3.452261260444 radians
198 degrees = 3.452435793369 radians
198 degrees = 3.452610326295 radians
198 degrees = 3.452784859220 radians
198 degrees = 3.452959392145 radians
198 degrees = 3.453133925070 radians
198 degrees = 3.453308457995 radians
198 degrees = 3.453482990921 radians
198 degrees = 3.453657523846 radians
198 degrees = 3.453832056771 radians
198 degrees = 3.454006589696 radians
198 degrees = 3.454181122621 radians
198 degrees = 3.454355655547 radians
198 degrees = 3.454530188472 radians
198 degrees = 3.454704721397 radians
198 degrees = 3.454879254322 radians
198 degrees = 3.455053787247 radians
198 degrees = 3.455228320173 radians
198 degrees = 3.455402853098 radians
198 degrees = 3.455577386023 radians
198 degrees = 3.455751918948 radians
198 degrees = 3.455926451873 radians
198 degrees = 3.456100984799 radians
198 degrees = 3.456275517724 radians
198 degrees = 3.456450050649 radians
198 degrees = 3.456624583574 radians
198 degrees = 3.456799116499 radians
198 degrees = 3.456973649425 radians
198 degrees = 3.457148182350 radians
198 degrees = 3.457322715275 radians
198 degrees = 3.457497248200 radians
198 degrees = 3.457671781125 radians
198 degrees = 3.457846314051 radians
198 degrees = 3.458020846976 radians
198 degrees = 3.458195379901 radians
198 degrees = 3.458369912826 radians
198 degrees = 3.458544445751 radians
198 degrees = 3.458718978677 radians
198 degrees = 3.458893511602 radians
198 degrees = 3.459068044527 radians
198 degrees = 3.459242577452 radians
198 degrees = 3.459417110377 radians
198 degrees = 3.459591643303 radians
198 degrees = 3.459766176228 radians
198 degrees = 3.459940709153 radians
198 degrees = 3.460115242078 radians
198 degrees = 3.460289775003 radians
198 degrees = 3.460464307929 radians
198 degrees = 3.460638840854 radians
198 degrees = 3.460813373779 radians
198 degrees = 3.460987906704 radians
198 degrees = 3.461162439629 radians
198 degrees = 3.461336972555 radians
198 degrees = 3.461511505480 radians
198 degrees = 3.461686038405 radians
198 degrees = 3.461860571330 radians
198 degrees = 3.462035104255 radians
198 degrees = 3.462209637181 radians
198 degrees = 3.462384170106 radians
198 degrees = 3.462558703031 radians
198 degrees = 3.462733235956 radians
198 degrees = 3.462907768881 radians
198 degrees = 3.463082301807 radians
198 degrees = 3.463256834732 radians
198 degrees = 3.463431367657 radians
198 degrees = 3.463605900582 radians
198 degrees = 3.463780433507 radians
198 degrees = 3.463954966433 radians
198 degrees = 3.464129499358 radians
198 degrees = 3.464304032283 radians
198 degrees = 3.464478565208 radians
199 degrees = 3.464653098133 radians
199 degrees = 3.464827631059 radians
199 degrees = 3.465002163984 radians
199 degrees = 3.465176696909 radians
199 degrees = 3.465351229834 radians
199 degrees = 3.465525762759 radians
199 degrees = 3.465700295685 radians
199 degrees = 3.465874828610 radians
199 degrees = 3.466049361535 radians
199 degrees = 3.466223894460 radians
199 degrees = 3.466398427385 radians
199 degrees = 3.466572960311 radians
199 degrees = 3.466747493236 radians
199 degrees = 3.466922026161 radians
199 degrees = 3.467096559086 radians
199 degrees = 3.467271092011 radians
199 degrees = 3.467445624937 radians
199 degrees = 3.467620157862 radians
199 degrees = 3.467794690787 radians
199 degrees = 3.467969223712 radians
199 degrees = 3.468143756637 radians
199 degrees = 3.468318289563 radians
199 degrees = 3.468492822488 radians
199 degrees = 3.468667355413 radians
199 degrees = 3.468841888338 radians
199 degrees = 3.469016421263 radians
199 degrees = 3.469190954189 radians
199 degrees = 3.469365487114 radians
199 degrees = 3.469540020039 radians
199 degrees = 3.469714552964 radians
199 degrees = 3.469889085889 radians
199 degrees = 3.470063618815 radians
199 degrees = 3.470238151740 radians
199 degrees = 3.470412684665 radians
199 degrees = 3.470587217590 radians
199 degrees = 3.470761750515 radians
199 degrees = 3.470936283440 radians
199 degrees = 3.471110816366 radians
199 degrees = 3.471285349291 radians
199 degrees = 3.471459882216 radians
199 degrees = 3.471634415141 radians
199 degrees = 3.471808948066 radians
199 degrees = 3.471983480992 radians
199 degrees = 3.472158013917 radians
199 degrees = 3.472332546842 radians
